Pairs,Expected Value
1,2
2,2.666666667
3,3.2
4,3.657142857
5,4.063492063
6,4.432900433
7,4.773892774
8,5.092152292
9,5.391690662
10,5.675463855
11,5.945724039
12,6.204233779
13,6.452403131
14,6.691381024
15,6.922118301
16,7.14541244
17,7.361940089
18,7.572281235
19,7.776937484
20,7.976346138
21,8.170891166
22,8.36091189
23,8.546709932
24,8.728554825
25,8.906688597
26,9.081329549
27,9.25267539
28,9.420905852
29,9.586184902
30,9.748662612
31,9.908476753
32,10.06575416
33,10.22061192
34,10.37315836
35,10.52349399
36,10.67171222
37,10.81790006
38,10.96213872
39,11.10450416
40,11.24506751
41,11.3838955
42,11.52105087
43,11.65659264
44,11.79057647
45,11.92305485
46,12.05407743
47,12.18369117
48,12.31194055
49,12.43886777
50,12.5645129
51,12.68891402
52,12.81210736
53,12.93412743
54,13.05500713
55,13.17477783
56,13.29346953
57,13.41111085
58,13.5277292
59,13.64335082
60,13.75800083
61,13.87170331
62,13.98448139
63,14.09635724
64,14.20735218
65,14.31748669
66,14.42678048
67,14.53525252
68,14.64292105
69,14.74980369
70,14.85591739
71,14.9612785
72,15.06590283
73,15.16980561
74,15.27300156
75,15.37550493
76,15.47732946
77,15.57848848
78,15.67899486
79,15.77886107
80,15.87809919
81,15.97672092
82,16.07473761
83,16.17216027
84,16.26899955
85,16.36526582
86,16.46096913
87,16.55611924
88,16.65072563
89,16.74479753
90,16.83834388
91,16.93137341
92,17.02389458
93,17.11591563
94,17.20744459
95,17.29848927
96,17.38905727
97,17.47915602
98,17.56879271
99,17.6579744
100,17.74670794
101,17.83500002
102,17.92285717
103,18.01028574
104,18.09729195
105,18.18388186
106,18.2700614
107,18.35583633
108,18.44121232
109,18.52619486
110,18.61078936
111,18.69500107
112,18.77883516
113,18.86229665
114,18.94539047
115,19.02812143
116,19.11049425
117,19.19251354
118,19.27418381
119,19.35550948
120,19.43649487
121,19.51714423
122,19.5974617
123,19.67745134
124,19.75711713
125,19.83646298
126,19.91549272
127,19.99421008
128,20.07261875
129,20.15072232
130,20.22852434
131,20.30602826
132,20.38323749
133,20.46015537
134,20.53678517
135,20.61313009
136,20.6891933
137,20.7649779
138,20.84048691
139,20.91572332
140,20.99069007
141,21.06539004
142,21.13982604
143,21.21400087
144,21.28791725
145,21.36157786
146,21.43498535
147,21.50814229
148,21.58105125
149,21.65371472
150,21.72613517
151,21.79831503
152,21.87025666
153,21.94196242
154,22.01343461
155,22.0846755
156,22.15568732
157,22.22647226
158,22.29703249
159,22.36737013
160,22.43748728
161,22.50738599
162,22.5770683
163,22.6465362
164,22.71579167
165,22.78483663
166,22.85367299
167,22.92230264
168,22.99072742
169,23.05894917
170,23.12696967
171,23.19479069
172,23.26241399
173,23.32984127
174,23.39707425
175,23.46411457
176,23.5309639
177,23.59762386
178,23.66409604
179,23.73038202
180,23.79648336
181,23.8624016
182,23.92813824
183,23.99369479
184,24.0590727
185,24.12427344
186,24.18929844
187,24.2541491
188,24.31882683
189,24.38333301
190,24.44766898
191,24.51183609
192,24.57583566
193,24.639669
194,24.70333739
195,24.76684212
196,24.83018442
197,24.89336555
198,24.95638673
199,25.01924917
200,25.08195405
201,25.14450257
202,25.20689587
203,25.26913512
204,25.33122145
205,25.39315598
206,25.45493981
207,25.51657405
208,25.57805977
209,25.63939804
210,25.70058992
211,25.76163645
212,25.82253867
213,25.88329758
214,25.9439142
215,26.00438953
216,26.06472454
217,26.12492021
218,26.1849775
219,26.24489735
220,26.30468072
221,26.36432852
222,26.42384168
223,26.4832211
224,26.54246768
225,26.6015823
226,26.66056586
227,26.7194192
228,26.7781432
229,26.8367387
230,26.89520654
231,26.95354755
232,27.01176256
233,27.06985237
234,27.12781779
235,27.18565962
236,27.24337864
237,27.30097564
238,27.35845138
239,27.41580662
240,27.47304213
241,27.53015864
242,27.5871569
243,27.64403763
244,27.70080157
245,27.75744943
246,27.81398191
247,27.87039972
248,27.92670356
249,27.98289411
250,28.03897205
251,28.09493807
252,28.15079281
253,28.20653696
254,28.26217115
255,28.31769605
256,28.37311228
257,28.42842049
258,28.48362131
259,28.53871536
260,28.59370325
261,28.64858559
